bench,config,seed,W,H,cw,threads,place_time_s,sys_place_core_s,sys_sta_s,route_wall_s,routed_ok,wl,cpd_ns,fmax_mhz,error
arm_core,soph,0,35,35,148,1,0.2046,0.0183,0.1797,4.421639680862427,True,190365,19.0815,52.4067,
arm_core,soph,1,35,35,148,1,0.2169,0.0183,0.1919,3.4700262546539307,True,176998,18.5134,54.015,
arm_core,soph,2,35,35,148,1,0.238,0.0188,0.2124,3.7210171222686768,True,187365,19.0855,52.3959,
arm_core,soph,3,35,35,148,1,0.1767,0.0156,0.1552,3.7215449810028076,True,187295,18.8028,53.1836,
arm_core,soph,4,35,35,148,1,0.2217,0.0186,0.1963,3.9707977771759033,True,190295,19.091,52.3807,
arm_core,soph,5,35,35,148,1,0.2317,0.0188,0.2064,3.470000982284546,True,181251,19.3809,51.5973,
arm_core,soph,6,35,35,148,1,0.2201,0.019,0.1942,3.620242118835449,True,183540,18.9588,52.746,
arm_core,soph,7,35,35,148,1,0.2315,0.0187,0.2062,3.6203389167785645,True,179468,18.7978,53.1977,
arm_core,soph,8,35,35,148,1,0.2325,0.0188,0.207,3.5703399181365967,True,180497,19.0224,52.5696,
arm_core,soph,9,35,35,148,1,0.2234,0.0182,0.1987,3.7706568241119385,True,188597,19.372,51.6209,
arm_core,vtr,0,35,35,148,12,5.62,,,3.421104669570923,True,163662,19.0445,52.5085,
arm_core,vtr,1,35,35,148,12,5.84,,,3.371032476425171,True,165277,18.6939,53.4935,
arm_core,vtr,2,35,35,148,12,5.82,,,3.5202841758728027,True,165844,18.7949,53.206,
arm_core,vtr,3,35,35,148,12,5.89,,,3.420161724090576,True,165259,19.6597,50.8655,
arm_core,vtr,4,35,35,148,12,5.95,,,3.4201624393463135,True,164737,19.9418,50.1459,
arm_core,vtr,5,35,35,148,12,5.75,,,3.470679521560669,True,167268,19.2243,52.0175,
arm_core,vtr,6,35,35,148,12,5.78,,,3.5703585147857666,True,172438,19.0772,52.4187,
arm_core,vtr,7,35,35,148,12,5.96,,,3.670407772064209,True,173076,18.68,53.5332,
arm_core,vtr,8,35,35,148,12,5.9,,,3.6203603744506836,True,172735,19.3875,51.5796,
arm_core,vtr,9,35,35,148,12,5.84,,,3.4715476036071777,True,166048,19.2509,51.9457,
bgm,soph,0,35,35,64,1,0.0502,0.0096,0.0394,1.2158136367797852,True,31788,8.62827,115.898,
bgm,soph,1,35,35,64,1,0.0341,0.0072,0.0259,1.065633773803711,True,31619,8.56354,116.774,
bgm,soph,2,35,35,64,1,0.0438,0.0086,0.034,1.0159032344818115,True,32021,8.36615,119.529,
bgm,soph,3,35,35,64,1,0.0322,0.0069,0.0243,1.0659117698669434,True,31905,8.79156,113.745,
bgm,soph,4,35,35,64,1,0.0443,0.0087,0.0345,1.0157978534698486,True,32162,9.05606,110.423,
bgm,soph,5,35,35,64,1,0.0388,0.0076,0.0302,1.0656354427337646,True,32237,8.53424,117.175,
bgm,soph,6,35,35,64,1,0.0473,0.0089,0.0373,1.0656139850616455,True,32109,8.48619,117.839,
bgm,soph,7,35,35,64,1,0.0394,0.0081,0.0303,1.0155432224273682,True,31461,8.64385,115.689,
bgm,soph,8,35,35,64,1,0.0559,0.011,0.0436,1.0655066967010498,True,32050,8.40589,118.964,
bgm,soph,9,35,35,64,1,0.0511,0.0099,0.0399,1.0155155658721924,True,31597,8.52538,117.297,
bgm,vtr,0,35,35,64,12,1.71,,,1.0658409595489502,True,30703,8.79709,113.674,
bgm,vtr,1,35,35,64,12,1.69,,,1.0158238410949707,True,29706,8.80033,113.632,
bgm,vtr,2,35,35,64,12,1.72,,,1.0656940937042236,True,30670,8.69089,115.063,
bgm,vtr,3,35,35,64,12,1.74,,,1.0159547328948975,True,30341,8.77606,113.946,
bgm,vtr,4,35,35,64,12,1.76,,,1.0666720867156982,True,30279,8.635,115.808,
bgm,vtr,5,35,35,64,12,1.65,,,1.0160913467407227,True,29978,8.77109,114.011,
bgm,vtr,6,35,35,64,12,1.69,,,1.0656485557556152,True,29725,8.53424,117.175,
bgm,vtr,7,35,35,64,12,1.57,,,1.065603494644165,True,30723,8.79267,113.731,
bgm,vtr,8,35,35,64,12,1.77,,,1.0156440734863281,True,30250,8.79267,113.731,
bgm,vtr,9,35,35,64,12,1.77,,,1.0661306381225586,True,31272,8.7722,113.996,
blob_merge,soph,0,35,35,92,1,0.0755,0.0109,0.0621,2.06744647026062,True,70239,5.6534,176.885,
blob_merge,soph,1,35,35,92,1,0.0878,0.0127,0.0724,1.7668533325195312,True,71681,5.92999,168.634,
blob_merge,soph,2,35,35,92,1,0.053,0.0092,0.0417,1.7672607898712158,True,70845,5.80331,172.315,
blob_merge,soph,3,35,35,92,1,0.0566,0.0085,0.0459,1.7668430805206299,True,72660,5.66225,176.608,
blob_merge,soph,4,35,35,92,1,0.0957,0.0126,0.0805,1.7669587135314941,True,70708,5.79999,172.414,
blob_merge,soph,5,35,35,92,1,0.0486,0.0073,0.0392,1.7672336101531982,True,73847,6.08766,164.267,
blob_merge,soph,6,35,35,92,1,0.0556,0.0097,0.0437,1.7668046951293945,True,71478,5.78782,172.777,
blob_merge,soph,7,35,35,92,1,0.0684,0.0101,0.056,1.7672839164733887,True,69930,5.77343,173.207,
blob_merge,soph,8,35,35,92,1,0.0768,0.011,0.0635,1.7668840885162354,True,71031,6.00974,166.397,
blob_merge,soph,9,35,35,92,1,0.0601,0.0085,0.0494,1.8169353008270264,True,72108,5.86978,170.364,
blob_merge,vtr,0,35,35,92,12,2.46,,,1.7168419361114502,True,65219,5.92712,168.716,
blob_merge,vtr,1,35,35,92,12,2.32,,,1.7170295715332031,True,65993,5.84862,170.981,
blob_merge,vtr,2,35,35,92,12,2.4,,,1.7168707847595215,True,65166,5.8093,172.138,
blob_merge,vtr,3,35,35,92,12,2.22,,,1.7171785831451416,True,64195,6.07105,164.716,
blob_merge,vtr,4,35,35,92,12,2.43,,,1.7171311378479004,True,65250,5.83034,171.517,
blob_merge,vtr,5,35,35,92,12,2.29,,,1.7176294326782227,True,63982,5.98744,167.016,
blob_merge,vtr,6,35,35,92,12,2.39,,,1.716855525970459,True,64654,5.98412,167.109,
blob_merge,vtr,7,35,35,92,12,2.5,,,1.716820478439331,True,64959,5.95068,168.048,
blob_merge,vtr,8,35,35,92,12,2.62,,,1.7168333530426025,True,64231,6.25407,159.896,
blob_merge,vtr,9,35,35,92,12,2.39,,,1.7172915935516357,True,65065,6.08323,164.386,
digit_recognition_update_knn1,soph,0,35,35,76,1,0.1266,0.0142,0.1096,2.4182660579681396,True,75326,5.21204,191.863,
digit_recognition_update_knn1,soph,1,35,35,76,1,0.1204,0.0137,0.104,2.217832565307617,True,74394,5.34203,187.195,
digit_recognition_update_knn1,soph,2,35,35,76,1,0.1031,0.012,0.0885,2.2183644771575928,True,77714,5.26846,189.809,
digit_recognition_update_knn1,soph,3,35,35,76,1,0.1314,0.0138,0.1147,2.1675896644592285,True,77499,5.4842,182.342,
digit_recognition_update_knn1,soph,4,35,35,76,1,0.1361,0.0142,0.119,2.217878580093384,True,76276,5.18042,193.035,
digit_recognition_update_knn1,soph,5,35,35,76,1,0.0988,0.0109,0.0854,2.2682697772979736,True,78133,5.47203,182.748,
digit_recognition_update_knn1,soph,6,35,35,76,1,0.1195,0.0144,0.1021,2.167707681655884,True,76637,5.33871,187.311,
digit_recognition_update_knn1,soph,7,35,35,76,1,0.1315,0.014,0.1147,2.218268394470215,True,75039,5.34535,187.078,
digit_recognition_update_knn1,soph,8,35,35,76,1,0.1233,0.0142,0.1062,2.16776442527771,True,77271,5.26988,189.758,
digit_recognition_update_knn1,soph,9,35,35,76,1,0.1288,0.0144,0.1115,2.2177510261535645,True,74665,5.19322,192.559,
digit_recognition_update_knn1,vtr,0,35,35,76,12,2.97,,,2.2179057598114014,True,71449,5.1984,192.367,
digit_recognition_update_knn1,vtr,1,35,35,76,12,2.9,,,2.167602777481079,True,72934,5.26292,190.008,
digit_recognition_update_knn1,vtr,2,35,35,76,12,3.11,,,2.1677982807159424,True,72653,5.59258,178.808,
digit_recognition_update_knn1,vtr,3,35,35,76,12,3.1,,,2.1677188873291016,True,72695,5.34748,187.004,
digit_recognition_update_knn1,vtr,4,35,35,76,12,3.08,,,2.167527198791504,True,73008,5.34757,187.001,
digit_recognition_update_knn1,vtr,5,35,35,76,12,2.98,,,2.217703342437744,True,73545,5.2596,190.128,
digit_recognition_update_knn1,vtr,6,35,35,76,12,2.86,,,2.1676809787750244,True,72780,5.46848,182.866,
digit_recognition_update_knn1,vtr,7,35,35,76,12,3.0,,,2.2179112434387207,True,72634,5.53177,180.774,
digit_recognition_update_knn1,vtr,8,35,35,76,12,2.94,,,2.167839527130127,True,73024,5.19876,192.354,
digit_recognition_update_knn1,vtr,9,35,35,76,12,2.91,,,2.16776704788208,True,74096,5.34757,187.001,
digit_recognition_update_knn2,soph,0,35,35,80,1,0.0653,0.0096,0.0535,2.217700481414795,True,75401,5.4718,182.755,
digit_recognition_update_knn2,soph,1,35,35,80,1,0.1029,0.0134,0.0869,1.9675219058990479,True,71878,5.31302,188.217,
digit_recognition_update_knn2,soph,2,35,35,80,1,0.103,0.013,0.0875,2.017934560775757,True,72783,5.46848,182.866,
digit_recognition_update_knn2,soph,3,35,35,80,1,0.0841,0.012,0.0696,2.0174341201782227,True,72296,5.20017,192.301,
digit_recognition_update_knn2,soph,4,35,35,80,1,0.0878,0.011,0.0744,2.0177595615386963,True,74105,4.89315,204.367,
digit_recognition_update_knn2,soph,5,35,35,80,1,0.1224,0.0144,0.1053,1.967391014099121,True,72499,4.97218,201.119,
digit_recognition_update_knn2,soph,6,35,35,80,1,0.0977,0.013,0.0821,2.017448902130127,True,73161,5.31745,188.06,
digit_recognition_update_knn2,soph,7,35,35,80,1,0.1149,0.0144,0.0978,2.0174789428710938,True,73608,5.48452,182.331,
digit_recognition_update_knn2,soph,8,35,35,80,1,0.0926,0.0119,0.0783,2.0174150466918945,True,72477,5.20406,192.158,
digit_recognition_update_knn2,soph,9,35,35,80,1,0.0933,0.0118,0.0791,1.9677231311798096,True,72415,5.4563,183.274,
digit_recognition_update_knn2,vtr,0,35,35,80,12,2.55,,,1.9679195880889893,True,70395,5.35009,186.913,
digit_recognition_update_knn2,vtr,1,35,35,80,12,2.58,,,1.9675750732421875,True,71408,5.10771,195.783,
digit_recognition_update_knn2,vtr,2,35,35,80,12,2.6,,,1.9679112434387207,True,70767,5.25873,190.16,
digit_recognition_update_knn2,vtr,3,35,35,80,12,2.61,,,2.0175673961639404,True,71741,5.19464,192.506,
digit_recognition_update_knn2,vtr,4,35,35,80,12,2.39,,,1.9672410488128662,True,69563,5.04861,198.074,
digit_recognition_update_knn2,vtr,5,35,35,80,12,2.37,,,1.9674270153045654,True,70102,5.04418,198.248,
digit_recognition_update_knn2,vtr,6,35,35,80,12,2.61,,,2.018477201461792,True,70956,5.11324,195.571,
digit_recognition_update_knn2,vtr,7,35,35,80,12,2.55,,,2.0174624919891357,True,71546,5.12431,195.148,
digit_recognition_update_knn2,vtr,8,35,35,80,12,2.58,,,1.9180166721343994,True,69674,5.20571,192.097,
digit_recognition_update_knn2,vtr,9,35,35,80,12,2.63,,,2.017749786376953,True,68753,5.17417,193.268,
mkSMAdapter4B,soph,0,35,35,54,1,0.0178,0.005,0.0123,0.8652217388153076,True,19368,5.93645,168.451,
mkSMAdapter4B,soph,1,35,35,54,1,0.0265,0.0073,0.0186,0.8149664402008057,True,18645,6.08304,164.391,
mkSMAdapter4B,soph,2,35,35,54,1,0.0308,0.0087,0.0214,0.7148363590240479,True,18567,5.87024,170.351,
mkSMAdapter4B,soph,3,35,35,54,1,0.0252,0.0072,0.0174,0.7147989273071289,True,18586,5.7894,172.729,
mkSMAdapter4B,soph,4,35,35,54,1,0.025,0.007,0.0175,0.7150585651397705,True,18530,5.78441,172.879,
mkSMAdapter4B,soph,5,35,35,54,1,0.0312,0.0086,0.0219,0.7147984504699707,True,18747,5.86802,170.415,
mkSMAdapter4B,soph,6,35,35,54,1,0.0238,0.0066,0.0166,0.765526533126831,True,18924,5.93866,168.388,
mkSMAdapter4B,soph,7,35,35,54,1,0.0263,0.0076,0.018,0.7149357795715332,True,18689,5.93423,168.514,
mkSMAdapter4B,soph,8,35,35,54,1,0.0219,0.0061,0.0152,0.7148580551147461,True,18341,6.21747,160.837,
mkSMAdapter4B,soph,9,35,35,54,1,0.0296,0.0086,0.0204,0.7150096893310547,True,18823,5.86581,170.479,
mkSMAdapter4B,vtr,0,35,35,54,12,1.4,,,0.7152881622314453,True,18045,6.08194,164.421,
mkSMAdapter4B,vtr,1,35,35,54,12,1.44,,,0.7150487899780273,True,18072,6.0037,166.564,
mkSMAdapter4B,vtr,2,35,35,54,12,1.49,,,0.7151529788970947,True,17898,5.95853,167.827,
mkSMAdapter4B,vtr,3,35,35,54,12,1.44,,,0.7151322364807129,True,17910,5.86042,170.636,
mkSMAdapter4B,vtr,4,35,35,54,12,1.48,,,0.7156081199645996,True,17614,6.00466,166.537,
mkSMAdapter4B,vtr,5,35,35,54,12,1.42,,,0.7651457786560059,True,18425,5.83209,171.465,
mkSMAdapter4B,vtr,6,35,35,54,12,1.45,,,0.7150304317474365,True,18001,5.87909,170.094,
mkSMAdapter4B,vtr,7,35,35,54,12,1.43,,,0.664963960647583,True,17886,5.98311,167.137,
mkSMAdapter4B,vtr,8,35,35,54,12,1.43,,,0.6655023097991943,True,17902,6.14904,162.627,
mkSMAdapter4B,vtr,9,35,35,54,12,1.43,,,0.7153377532958984,True,17938,6.0048,166.533,
or1200,soph,0,35,35,86,1,0.0535,0.0089,0.0431,1.4662950038909912,True,49732,14.5771,68.6009,
or1200,soph,1,35,35,86,1,0.0634,0.0108,0.051,1.165489912033081,True,50029,14.7071,67.9945,
or1200,soph,2,35,35,86,1,0.0638,0.0109,0.0514,1.166022539138794,True,49766,14.7026,68.015,
or1200,soph,3,35,35,86,1,0.026,0.0044,0.0206,1.215928077697754,True,53566,15.7,63.6941,
or1200,soph,4,35,35,86,1,0.0635,0.0108,0.0511,1.1655192375183105,True,49762,14.7281,67.8975,
or1200,soph,5,35,35,86,1,0.0659,0.0109,0.0535,1.2163171768188477,True,49426,14.7115,67.9741,
or1200,soph,6,35,35,86,1,0.0629,0.011,0.0504,1.2158243656158447,True,50401,14.8526,67.3285,
or1200,soph,7,35,35,86,1,0.0658,0.011,0.0532,1.1656873226165771,True,49313,14.7203,67.9332,
or1200,soph,8,35,35,86,1,0.0622,0.0108,0.0498,1.2156732082366943,True,49906,14.415,69.3723,
or1200,soph,9,35,35,86,1,0.0631,0.0108,0.0508,1.1655349731445312,True,49731,14.4194,69.351,
or1200,vtr,0,35,35,86,12,3.5,,,1.1658151149749756,True,48518,14.5826,68.5749,
or1200,vtr,1,35,35,86,12,3.49,,,1.2161321640014648,True,48919,15.0191,66.582,
or1200,vtr,2,35,35,86,12,3.62,,,1.1663110256195068,True,49003,14.4382,69.2606,
or1200,vtr,3,35,35,86,12,3.7,,,1.1659057140350342,True,49470,14.5782,68.5957,
or1200,vtr,4,35,35,86,12,3.54,,,1.216308355331421,True,48843,14.4316,69.2925,
or1200,vtr,5,35,35,86,12,3.5,,,1.165844440460205,True,48532,14.7159,67.9536,
or1200,vtr,6,35,35,86,12,3.48,,,1.216027021408081,True,49296,14.7093,67.9843,
or1200,vtr,7,35,35,86,12,3.44,,,1.1658070087432861,True,48369,15.0047,66.6458,
or1200,vtr,8,35,35,86,12,3.48,,,1.2160398960113525,True,49142,14.4515,69.197,
or1200,vtr,9,35,35,86,12,3.75,,,1.2167870998382568,True,48873,14.5594,68.6844,
raygentop,soph,0,35,35,60,1,0.0233,0.0058,0.0168,1.0152583122253418,True,27116,5.30797,188.396,
raygentop,soph,1,35,35,60,1,0.0033,0.0006,0.0023,0.865164041519165,True,36164,6.79669,147.131,
raygentop,soph,2,35,35,60,1,0.0209,0.0052,0.0151,0.8154516220092773,True,26702,5.44571,183.631,
raygentop,soph,3,35,35,60,1,0.0185,0.0047,0.0132,0.8150911331176758,True,27044,5.38716,185.627,
raygentop,soph,4,35,35,60,1,0.0033,0.0006,0.0023,0.865351676940918,True,36649,7.67074,130.366,
raygentop,soph,5,35,35,60,1,0.0033,0.0006,0.0023,0.8151118755340576,True,36399,6.92503,144.404,
raygentop,soph,6,35,35,60,1,0.0246,0.0064,0.0175,0.8153157234191895,True,26525,5.45678,183.258,
raygentop,soph,7,35,35,60,1,0.0202,0.0052,0.0144,0.8151297569274902,True,27234,5.44461,183.668,
raygentop,soph,8,35,35,60,1,0.0213,0.0052,0.0155,0.8160450458526611,True,26664,5.46904,182.847,
raygentop,soph,9,35,35,60,1,0.0203,0.0051,0.0146,0.8149805068969727,True,26640,5.27422,189.601,
raygentop,vtr,0,35,35,60,12,1.53,,,0.8154058456420898,True,25737,5.45125,183.444,
raygentop,vtr,1,35,35,60,12,1.48,,,0.8152167797088623,True,26128,5.48065,182.46,
raygentop,vtr,2,35,35,60,12,1.57,,,0.8152837753295898,True,25995,5.25495,190.297,
raygentop,vtr,3,35,35,60,12,1.58,,,0.8152992725372314,True,26153,5.29193,188.967,
raygentop,vtr,4,35,35,60,12,1.58,,,0.8151743412017822,True,26229,5.38219,185.798,
raygentop,vtr,5,35,35,60,12,1.61,,,0.8161513805389404,True,26549,5.26823,189.817,
raygentop,vtr,6,35,35,60,12,1.53,,,0.8155982494354248,True,26265,5.25708,190.22,
raygentop,vtr,7,35,35,60,12,1.62,,,0.8161029815673828,True,26119,5.11389,195.546,
raygentop,vtr,8,35,35,60,12,1.45,,,0.815509557723999,True,26124,5.24712,190.581,
raygentop,vtr,9,35,35,60,12,1.53,,,0.8152928352355957,True,26632,5.38827,185.588,
rendering_rasterization2_m,soph,0,35,35,76,1,0.0756,0.012,0.062,1.6667068004608154,True,47298,6.39488,156.375,
rendering_rasterization2_m,soph,1,35,35,76,1,0.0797,0.012,0.066,1.4162712097167969,True,49483,6.39266,156.429,
rendering_rasterization2_m,soph,2,35,35,76,1,0.0812,0.012,0.0677,1.4162678718566895,True,46841,6.36998,156.986,
rendering_rasterization2_m,soph,3,35,35,76,1,0.0768,0.012,0.0632,1.3669850826263428,True,46239,6.38934,156.511,
rendering_rasterization2_m,soph,4,35,35,76,1,0.0782,0.0123,0.0644,1.416557788848877,True,47191,6.26377,159.648,
rendering_rasterization2_m,soph,5,35,35,76,1,0.0808,0.012,0.0673,1.4167625904083252,True,46647,6.38801,156.543,
rendering_rasterization2_m,soph,6,35,35,76,1,0.0823,0.0122,0.0685,1.416224718093872,True,47398,6.2516,159.959,
rendering_rasterization2_m,soph,7,35,35,76,1,0.0818,0.0122,0.068,1.4161794185638428,True,46993,6.38911,156.516,
rendering_rasterization2_m,soph,8,35,35,76,1,0.0847,0.0122,0.0709,1.4163801670074463,True,47574,6.41511,155.882,
rendering_rasterization2_m,soph,9,35,35,76,1,0.0747,0.0121,0.061,1.4160866737365723,True,47498,6.25492,159.874,
rendering_rasterization2_m,vtr,0,35,35,76,12,1.49,,,1.4171836376190186,True,45752,6.51769,153.429,
rendering_rasterization2_m,vtr,1,35,35,76,12,1.42,,,1.3663263320922852,True,45143,6.39377,156.402,
rendering_rasterization2_m,vtr,2,35,35,76,12,1.48,,,1.3662519454956055,True,44871,6.25824,159.789,
rendering_rasterization2_m,vtr,3,35,35,76,12,1.43,,,1.417184591293335,True,46342,6.51105,153.585,
rendering_rasterization2_m,vtr,4,35,35,76,12,1.49,,,1.3661460876464844,True,45564,6.26156,159.705,
rendering_rasterization2_m,vtr,5,35,35,76,12,1.49,,,1.3664429187774658,True,45741,6.39266,156.429,
rendering_rasterization2_m,vtr,6,35,35,76,12,1.49,,,1.4164438247680664,True,46963,6.2516,159.959,
rendering_rasterization2_m,vtr,7,35,35,76,12,1.48,,,1.3665752410888672,True,44124,6.36334,157.15,
rendering_rasterization2_m,vtr,8,35,35,76,12,1.44,,,1.4163827896118164,True,46279,6.25713,159.818,
