bench,config,seed,W,H,cw,place_time_s,sys_place_core_s,sys_sta_s,route_wall_s,routed_ok,wl,cpd_ns,fmax_mhz,error
arm_core,full,0,35,35,148,0.0241,0.0137,0.007,4.671473503112793,True,192216,18.1861,54.9871,
arm_core,full,1,35,35,148,0.023,0.0125,0.0069,3.669753313064575,True,176498,18.1271,55.166,
arm_core,full,2,35,35,148,0.0231,0.0125,0.0073,3.469702959060669,True,176846,18.2651,54.7491,
arm_core,full,3,35,35,148,0.0233,0.0129,0.007,3.720261573791504,True,181385,17.6909,56.5261,
arm_core,full,4,35,35,148,0.0243,0.0139,0.0072,3.4697041511535645,True,178491,18.1554,55.0799,
arm_core,full,5,35,35,148,0.0238,0.0131,0.0073,3.720020055770874,True,187435,18.1123,55.211,
arm_core,full,6,35,35,148,0.0229,0.0126,0.0069,3.719890594482422,True,190698,18.1185,55.1921,
arm_core,full,7,35,35,148,0.0234,0.0127,0.0071,3.6201677322387695,True,182230,17.7349,56.3861,
arm_core,full,8,35,35,148,0.0228,0.0124,0.0071,3.77024507522583,True,185313,17.7499,56.3384,
arm_core,full,9,35,35,148,0.0237,0.0132,0.0071,3.7201554775238037,True,184152,18.6379,53.6541,
arm_core,vtr,0,35,35,148,5.64,,,3.420156478881836,True,163662,19.0445,52.5085,
arm_core,vtr,1,35,35,148,5.61,,,3.2691571712493896,True,165277,18.6939,53.4935,
arm_core,vtr,2,35,35,148,5.61,,,3.4198827743530273,True,165844,18.7949,53.206,
arm_core,vtr,3,35,35,148,5.75,,,3.3697469234466553,True,165259,19.6597,50.8655,
arm_core,vtr,4,35,35,148,5.75,,,3.269881010055542,True,164737,19.9418,50.1459,
arm_core,vtr,5,35,35,148,5.61,,,3.36940598487854,True,167268,19.2243,52.0175,
arm_core,vtr,6,35,35,148,5.6,,,3.4196529388427734,True,172438,19.0772,52.4187,
arm_core,vtr,7,35,35,148,5.82,,,3.5700204372406006,True,173076,18.68,53.5332,
arm_core,vtr,8,35,35,148,5.7,,,3.470109462738037,True,172735,19.3875,51.5796,
arm_core,vtr,9,35,35,148,5.65,,,3.419506549835205,True,166048,19.2509,51.9457,
bgm,full,0,35,35,64,0.0088,0.0064,0.0019,1.2157421112060547,True,31261,8.61896,116.023,
bgm,full,1,35,35,64,0.0083,0.0058,0.0019,1.0152556896209717,True,32160,8.79045,113.76,
bgm,full,2,35,35,64,0.0075,0.0052,0.0018,1.0152466297149658,True,32569,8.83572,113.177,
bgm,full,3,35,35,64,0.009,0.0066,0.0019,1.0157279968261719,True,31149,8.64385,115.689,
bgm,full,4,35,35,64,0.0095,0.0071,0.0018,1.0155742168426514,True,31485,8.49836,117.67,
bgm,full,5,35,35,64,0.0096,0.0073,0.0019,1.0153429508209229,True,30675,8.78381,113.846,
bgm,full,6,35,35,64,0.0084,0.006,0.0018,1.0152826309204102,True,30835,8.93705,111.894,
bgm,full,7,35,35,64,0.0093,0.0071,0.0017,1.0153827667236328,True,30830,8.43963,118.489,
bgm,full,8,35,35,64,0.0092,0.0067,0.0019,1.0152111053466797,True,30885,8.41807,118.792,
bgm,full,9,35,35,64,0.0098,0.0074,0.0019,1.015429973602295,True,32015,8.49504,117.716,
bgm,vtr,0,35,35,64,1.74,,,1.065567970275879,True,30703,8.79709,113.674,
bgm,vtr,1,35,35,64,1.65,,,1.015620231628418,True,29706,8.80033,113.632,
bgm,vtr,2,35,35,64,1.69,,,1.0655312538146973,True,30670,8.69089,115.063,
bgm,vtr,3,35,35,64,1.72,,,1.0155189037322998,True,30341,8.77606,113.946,
bgm,vtr,4,35,35,64,1.71,,,1.0157771110534668,True,30279,8.635,115.808,
bgm,vtr,5,35,35,64,1.64,,,1.0156466960906982,True,29978,8.77109,114.011,
bgm,vtr,6,35,35,64,1.66,,,1.0156426429748535,True,29725,8.53424,117.175,
bgm,vtr,7,35,35,64,1.56,,,1.0159287452697754,True,30723,8.79267,113.731,
bgm,vtr,8,35,35,64,1.67,,,1.0156610012054443,True,30250,8.79267,113.731,
bgm,vtr,9,35,35,64,1.68,,,1.0154447555541992,True,31272,8.7722,113.996,
blob_merge,full,0,35,35,92,0.0141,0.0104,0.0024,1.9666826725006104,True,65811,6.72613,148.674,
blob_merge,full,1,35,35,92,0.0137,0.0101,0.0023,1.7163934707641602,True,67810,5.98412,167.109,
blob_merge,full,2,35,35,92,0.0137,0.0103,0.0022,1.6665656566619873,True,66428,6.7051,149.14,
blob_merge,full,3,35,35,92,0.0145,0.0107,0.0025,1.7166531085968018,True,66950,6.29187,158.935,
blob_merge,full,4,35,35,92,0.0135,0.0099,0.0024,1.6664149761199951,True,66820,6.44289,155.21,
blob_merge,full,5,35,35,92,0.0144,0.0108,0.0023,1.666440486907959,True,68315,6.56182,152.397,
blob_merge,full,6,35,35,92,0.0138,0.01,0.0026,1.7167882919311523,True,66618,6.29809,158.778,
blob_merge,full,7,35,35,92,0.0134,0.0098,0.0023,1.716414451599121,True,66884,5.7608,173.587,
blob_merge,full,8,35,35,92,0.0141,0.0104,0.0024,1.7670249938964844,True,70999,6.56403,152.345,
blob_merge,full,9,35,35,92,0.0139,0.0102,0.0024,1.6668641567230225,True,65770,6.69624,149.338,
blob_merge,vtr,0,35,35,92,2.39,,,1.6666631698608398,True,65219,5.92712,168.716,
blob_merge,vtr,1,35,35,92,2.24,,,1.7168505191802979,True,65993,5.84862,170.981,
blob_merge,vtr,2,35,35,92,2.42,,,1.7166674137115479,True,65166,5.8093,172.138,
blob_merge,vtr,3,35,35,92,2.32,,,1.6669776439666748,True,64195,6.07105,164.716,
blob_merge,vtr,4,35,35,92,2.35,,,1.7168946266174316,True,65250,5.83034,171.517,
blob_merge,vtr,5,35,35,92,2.22,,,1.6666436195373535,True,63982,5.98744,167.016,
blob_merge,vtr,6,35,35,92,2.27,,,1.6663289070129395,True,64654,5.98412,167.109,
blob_merge,vtr,7,35,35,92,2.4,,,1.6668891906738281,True,64959,5.95068,168.048,
blob_merge,vtr,8,35,35,92,2.41,,,1.6665654182434082,True,64231,6.25407,159.896,
blob_merge,vtr,9,35,35,92,2.18,,,1.6664254665374756,True,65065,6.08323,164.386,
digit_recognition_update_knn1,full,0,35,35,76,0.0158,0.0107,0.0037,2.3178634643554688,True,74039,5.55501,180.018,
digit_recognition_update_knn1,full,1,35,35,76,0.0161,0.0111,0.0037,2.1676785945892334,True,76785,5.82386,171.708,
digit_recognition_update_knn1,full,2,35,35,76,0.0158,0.0106,0.0037,2.167569637298584,True,74975,5.79068,172.691,
digit_recognition_update_knn1,full,3,35,35,76,0.0158,0.0109,0.0035,2.0672547817230225,True,75576,5.99038,166.934,
digit_recognition_update_knn1,full,4,35,35,76,0.0165,0.0116,0.0035,2.068005323410034,True,73656,5.9597,167.794,
digit_recognition_update_knn1,full,5,35,35,76,0.016,0.011,0.0036,2.117203950881958,True,76964,5.96049,167.771,
digit_recognition_update_knn1,full,6,35,35,76,0.0156,0.0104,0.0038,2.167433261871338,True,77648,6.09159,164.161,
digit_recognition_update_knn1,full,7,35,35,76,0.0155,0.0107,0.0035,2.117494821548462,True,77001,5.93591,168.466,
digit_recognition_update_knn1,full,8,35,35,76,0.0156,0.0104,0.0037,2.1676101684570312,True,77000,5.68722,175.833,
digit_recognition_update_knn1,full,9,35,35,76,0.0158,0.0108,0.0035,2.1173911094665527,True,75754,5.98485,167.089,
digit_recognition_update_knn1,vtr,0,35,35,76,2.88,,,2.1676385402679443,True,71449,5.1984,192.367,
digit_recognition_update_knn1,vtr,1,35,35,76,2.73,,,2.1174838542938232,True,72934,5.26292,190.008,
digit_recognition_update_knn1,vtr,2,35,35,76,2.95,,,2.167846918106079,True,72653,5.59258,178.808,
digit_recognition_update_knn1,vtr,3,35,35,76,3.05,,,2.167642593383789,True,72695,5.34748,187.004,
digit_recognition_update_knn1,vtr,4,35,35,76,2.95,,,2.217658758163452,True,73008,5.34757,187.001,
digit_recognition_update_knn1,vtr,5,35,35,76,2.95,,,2.1179797649383545,True,73545,5.2596,190.128,
digit_recognition_update_knn1,vtr,6,35,35,76,2.66,,,2.117607593536377,True,72780,5.46848,182.866,
digit_recognition_update_knn1,vtr,7,35,35,76,3.11,,,2.167842388153076,True,72634,5.53177,180.774,
digit_recognition_update_knn1,vtr,8,35,35,76,2.72,,,2.1678175926208496,True,73024,5.19876,192.354,
digit_recognition_update_knn1,vtr,9,35,35,76,2.89,,,2.117762804031372,True,74096,5.34757,187.001,
digit_recognition_update_knn2,full,0,35,35,80,0.0148,0.0104,0.003,2.1179192066192627,True,70723,5.83295,171.44,
digit_recognition_update_knn2,full,1,35,35,80,0.0148,0.0105,0.0031,1.867537260055542,True,73306,6.40827,156.048,
digit_recognition_update_knn2,full,2,35,35,80,0.0152,0.0108,0.003,1.9670946598052979,True,70201,6.67158,149.89,
digit_recognition_update_knn2,full,3,35,35,80,0.0155,0.0111,0.0031,1.9168529510498047,True,71191,6.54712,152.739,
digit_recognition_update_knn2,full,4,35,35,80,0.0153,0.011,0.003,1.9675743579864502,True,72777,6.78054,147.481,
digit_recognition_update_knn2,full,5,35,35,80,0.0157,0.011,0.0034,1.9669911861419678,True,73986,5.68303,175.963,
digit_recognition_update_knn2,full,6,35,35,80,0.0148,0.0103,0.0032,1.9168126583099365,True,70875,6.50727,153.674,
digit_recognition_update_knn2,full,7,35,35,80,0.0149,0.0105,0.0031,1.867060661315918,True,70310,6.27606,159.336,
digit_recognition_update_knn2,full,8,35,35,80,0.0156,0.011,0.0033,1.866858959197998,True,70437,7.10695,140.707,
digit_recognition_update_knn2,full,9,35,35,80,0.0145,0.0099,0.0033,1.9669787883758545,True,71162,6.50063,153.831,
digit_recognition_update_knn2,vtr,0,35,35,80,2.54,,,1.8674416542053223,True,70395,5.35009,186.913,
digit_recognition_update_knn2,vtr,1,35,35,80,2.45,,,1.9671375751495361,True,71408,5.10771,195.783,
digit_recognition_update_knn2,vtr,2,35,35,80,2.53,,,1.868013620376587,True,70767,5.25873,190.16,
digit_recognition_update_knn2,vtr,3,35,35,80,2.49,,,1.917452335357666,True,71741,5.19464,192.506,
digit_recognition_update_knn2,vtr,4,35,35,80,2.35,,,1.9681506156921387,True,69563,5.04861,198.074,
digit_recognition_update_knn2,vtr,5,35,35,80,2.39,,,1.967848777770996,True,70102,5.04418,198.248,
digit_recognition_update_knn2,vtr,6,35,35,80,2.45,,,1.967341661453247,True,70956,5.11324,195.571,
digit_recognition_update_knn2,vtr,7,35,35,80,2.52,,,1.9676847457885742,True,71546,5.12431,195.148,
digit_recognition_update_knn2,vtr,8,35,35,80,2.49,,,1.9674453735351562,True,69674,5.20571,192.097,
digit_recognition_update_knn2,vtr,9,35,35,80,2.61,,,1.917330265045166,True,68753,5.17417,193.268,
mkSMAdapter4B,full,0,35,35,54,0.0081,0.0069,0.0009,0.815272331237793,True,18815,5.94419,168.231,
mkSMAdapter4B,full,1,35,35,54,0.0082,0.0069,0.001,0.6648540496826172,True,18501,5.94641,168.169,
mkSMAdapter4B,full,2,35,35,54,0.0082,0.007,0.0009,0.7149555683135986,True,18463,6.22521,160.637,
mkSMAdapter4B,full,3,35,35,54,0.0081,0.0069,0.0009,0.6647021770477295,True,18638,5.93932,168.369,
mkSMAdapter4B,full,4,35,35,54,0.008,0.0068,0.0009,0.6646592617034912,True,18727,5.94419,168.231,
mkSMAdapter4B,full,5,35,35,54,0.0079,0.0067,0.001,0.6646718978881836,True,18533,5.80092,172.387,
mkSMAdapter4B,full,6,35,35,54,0.0082,0.007,0.0009,0.664710521697998,True,18640,5.58257,179.129,
mkSMAdapter4B,full,7,35,35,54,0.0082,0.007,0.001,0.765106201171875,True,18845,6.08858,164.242,
mkSMAdapter4B,full,8,35,35,54,0.0067,0.0056,0.0009,0.6647436618804932,True,19005,5.72032,174.815,
mkSMAdapter4B,full,9,35,35,54,0.0081,0.0069,0.001,0.6647863388061523,True,18778,6.08636,164.302,
mkSMAdapter4B,vtr,0,35,35,54,1.38,,,0.7151930332183838,True,18045,6.08194,164.421,
mkSMAdapter4B,vtr,1,35,35,54,1.37,,,0.6649715900421143,True,18072,6.0037,166.564,
mkSMAdapter4B,vtr,2,35,35,54,1.42,,,0.7150020599365234,True,17898,5.95853,167.827,
mkSMAdapter4B,vtr,3,35,35,54,1.4,,,0.7149219512939453,True,17910,5.86042,170.636,
mkSMAdapter4B,vtr,4,35,35,54,1.45,,,0.6651120185852051,True,17614,6.00466,166.537,
mkSMAdapter4B,vtr,5,35,35,54,1.41,,,0.7651705741882324,True,18425,5.83209,171.465,
mkSMAdapter4B,vtr,6,35,35,54,1.45,,,0.7149379253387451,True,18001,5.87909,170.094,
mkSMAdapter4B,vtr,7,35,35,54,1.37,,,0.6648364067077637,True,17886,5.98311,167.137,
mkSMAdapter4B,vtr,8,35,35,54,1.39,,,0.6650040149688721,True,17902,6.14904,162.627,
mkSMAdapter4B,vtr,9,35,35,54,1.41,,,0.664865255355835,True,17938,6.0048,166.533,
or1200,full,0,35,35,86,0.0096,0.007,0.0019,1.4660890102386475,True,49817,14.5793,68.5905,
or1200,full,1,35,35,86,0.0088,0.0063,0.0019,1.1660056114196777,True,50274,14.4327,69.2872,
or1200,full,2,35,35,86,0.0094,0.0067,0.002,1.1160285472869873,True,50085,14.7026,68.015,
or1200,full,3,35,35,86,0.0091,0.0064,0.0021,1.115405559539795,True,49908,14.5749,68.6113,
or1200,full,4,35,35,86,0.0088,0.0062,0.002,1.165558099746704,True,50212,14.7048,68.0048,
or1200,full,5,35,35,86,0.0086,0.0061,0.0019,1.166294813156128,True,50142,14.8526,67.3285,
or1200,full,6,35,35,86,0.0083,0.0056,0.0021,1.1661388874053955,True,50398,14.8481,67.3486,
or1200,full,7,35,35,86,0.0088,0.0062,0.002,1.1153600215911865,True,49902,14.7181,67.9434,
or1200,full,8,35,35,86,0.009,0.0062,0.0021,1.1154141426086426,True,50029,14.7093,67.9843,
or1200,full,9,35,35,86,0.0091,0.0064,0.002,1.165513515472412,True,50141,14.8426,67.3737,
or1200,vtr,0,35,35,86,3.54,,,1.1655817031860352,True,48518,14.5826,68.5749,
or1200,vtr,1,35,35,86,3.46,,,1.1658942699432373,True,48919,15.0191,66.582,
or1200,vtr,2,35,35,86,3.53,,,1.1659233570098877,True,49003,14.4382,69.2606,
or1200,vtr,3,35,35,86,3.62,,,1.166205883026123,True,49470,14.5782,68.5957,
or1200,vtr,4,35,35,86,3.46,,,1.1657795906066895,True,48843,14.4316,69.2925,
or1200,vtr,5,35,35,86,3.47,,,1.1657159328460693,True,48532,14.7159,67.9536,
or1200,vtr,6,35,35,86,3.44,,,1.1659772396087646,True,49296,14.7093,67.9843,
or1200,vtr,7,35,35,86,3.28,,,1.1657500267028809,True,48369,15.0047,66.6458,
or1200,vtr,8,35,35,86,3.42,,,1.1658787727355957,True,49142,14.4515,69.197,
or1200,vtr,9,35,35,86,3.63,,,1.1656084060668945,True,48873,14.5594,68.6844,
raygentop,full,0,35,35,60,0.0044,0.003,0.001,0.9656009674072266,True,27508,5.61839,177.987,
raygentop,full,1,35,35,60,0.0019,0.0006,0.001,0.7649359703063965,True,33634,6.91728,144.565,
raygentop,full,2,35,35,60,0.0041,0.0027,0.0011,0.7652530670166016,True,27697,5.56299,179.759,
raygentop,full,3,35,35,60,0.005,0.0035,0.0013,0.7649085521697998,True,27338,5.20421,192.152,
raygentop,full,4,35,35,60,0.0054,0.0041,0.001,0.7651562690734863,True,26851,5.29193,188.967,
raygentop,full,5,35,35,60,0.0044,0.0031,0.001,0.8150990009307861,True,27474,5.27312,189.641,
raygentop,full,6,35,35,60,0.0059,0.0046,0.001,0.7648024559020996,True,27103,5.44239,183.743,
raygentop,full,7,35,35,60,0.0055,0.0042,0.001,0.764838695526123,True,26546,5.22674,191.324,
raygentop,full,8,35,35,60,0.0067,0.0054,0.001,0.7649121284484863,True,26791,5.40368,185.059,
raygentop,full,9,35,35,60,0.0038,0.0024,0.0011,0.7651810646057129,True,27716,5.67363,176.254,
raygentop,vtr,0,35,35,60,1.52,,,0.7651402950286865,True,25737,5.45125,183.444,
raygentop,vtr,1,35,35,60,1.47,,,0.8152525424957275,True,26128,5.48065,182.46,
raygentop,vtr,2,35,35,60,1.54,,,0.7650973796844482,True,25995,5.25495,190.297,
raygentop,vtr,3,35,35,60,1.55,,,0.8151788711547852,True,26153,5.29193,188.967,
raygentop,vtr,4,35,35,60,1.57,,,0.8152899742126465,True,26229,5.38219,185.798,
raygentop,vtr,5,35,35,60,1.59,,,0.8152449131011963,True,26549,5.26823,189.817,
raygentop,vtr,6,35,35,60,1.51,,,0.8153376579284668,True,26265,5.25708,190.22,
raygentop,vtr,7,35,35,60,1.6,,,0.8150997161865234,True,26119,5.11389,195.546,
raygentop,vtr,8,35,35,60,1.38,,,0.8156764507293701,True,26124,5.24712,190.581,
raygentop,vtr,9,35,35,60,1.49,,,0.8153841495513916,True,26632,5.38827,185.588,
rendering_rasterization2_m,full,0,35,35,76,0.0119,0.0089,0.0023,1.566666841506958,True,47143,6.40041,156.24,
rendering_rasterization2_m,full,1,35,35,76,0.0124,0.0095,0.0022,1.3661763668060303,True,45572,6.2663,159.584,
rendering_rasterization2_m,full,2,35,35,76,0.0127,0.0099,0.0022,1.366058588027954,True,45749,6.51879,153.403,
rendering_rasterization2_m,full,3,35,35,76,0.0129,0.0099,0.0023,1.3663523197174072,True,45886,6.3722,156.932,
rendering_rasterization2_m,full,4,35,35,76,0.0115,0.0087,0.0022,1.3662266731262207,True,46326,6.40041,156.24,
rendering_rasterization2_m,full,5,35,35,76,0.0126,0.0095,0.0024,1.315964937210083,True,44702,6.36666,157.068,
rendering_rasterization2_m,full,6,35,35,76,0.0128,0.0098,0.0024,1.3160452842712402,True,46923,6.52322,153.298,
rendering_rasterization2_m,full,7,35,35,76,0.0125,0.0095,0.0023,1.3665268421173096,True,46515,6.39243,156.435,
rendering_rasterization2_m,full,8,35,35,76,0.0124,0.0093,0.0024,1.3660972118377686,True,45342,6.3993,156.267,
rendering_rasterization2_m,full,9,35,35,76,0.0127,0.0097,0.0022,1.3658483028411865,True,46761,6.50662,153.69,
rendering_rasterization2_m,vtr,0,35,35,76,1.42,,,1.3661980628967285,True,45752,6.51769,153.429,
rendering_rasterization2_m,vtr,1,35,35,76,1.39,,,1.366044044494629,True,45143,6.39377,156.402,
rendering_rasterization2_m,vtr,2,35,35,76,1.42,,,1.3666303157806396,True,44871,6.25824,159.789,
rendering_rasterization2_m,vtr,3,35,35,76,1.42,,,1.366246223449707,True,46342,6.51105,153.585,
rendering_rasterization2_m,vtr,4,35,35,76,1.47,,,1.3159637451171875,True,45564,6.26156,159.705,
rendering_rasterization2_m,vtr,5,35,35,76,1.45,,,1.366654634475708,True,45741,6.39266,156.429,
rendering_rasterization2_m,vtr,6,35,35,76,1.47,,,1.3663129806518555,True,46963,6.2516,159.959,
rendering_rasterization2_m,vtr,7,35,35,76,1.4,,,1.36604642868042,True,44124,6.36334,157.15,
rendering_rasterization2_m,vtr,8,35,35,76,1.4,,,1.3661892414093018,True,46279,6.25713,159.818,
rendering_rasterization2_m,vtr,9,35,35,76,1.45,,,1.315894603729248,True,43987,6.39488,156.375,
