bench,seed,W,H,cw,sys_total_s,sys_place_core_s,sys_sta_s,sys_setup_wb_s,route_wall_s,routed_ok,wl,cpd_ns,fmax_mhz,error
arm_core,0,35,35,148,0.0238,0.0137,0.0074,0.0023,4.522380590438843,True,192216,18.1861,54.9871,
arm_core,1,35,35,148,0.0224,0.0126,0.0074,0.0021,4.221663236618042,True,176498,18.1271,55.166,
arm_core,2,35,35,148,0.023,0.0127,0.0077,0.0022,4.021531343460083,True,176846,18.2651,54.7491,
arm_core,3,35,35,148,0.0231,0.0131,0.0077,0.0021,4.121384143829346,True,181385,17.6909,56.5261,
arm_core,4,35,35,148,0.0235,0.0136,0.0074,0.0023,4.020911931991577,True,178491,18.1554,55.0799,
arm_core,5,35,35,148,0.0232,0.013,0.0077,0.0023,4.321798086166382,True,187435,18.1123,55.211,
arm_core,6,35,35,148,0.0228,0.0126,0.0077,0.0023,4.271503448486328,True,190698,18.1185,55.1921,
arm_core,7,35,35,148,0.0228,0.0129,0.0074,0.0021,4.1206700801849365,True,182230,17.7349,56.3861,
arm_core,8,35,35,148,0.023,0.0127,0.0079,0.0021,4.271667003631592,True,185313,17.7499,56.3384,
arm_core,9,35,35,148,0.023,0.0131,0.0074,0.0022,4.22182559967041,True,184152,18.6379,53.6541,
bgm,0,35,35,64,0.0089,0.0064,0.002,0.0005,1.1656851768493652,True,31261,8.61896,116.023,
bgm,1,35,35,64,0.0085,0.0058,0.0022,0.0005,1.1655724048614502,True,32160,8.79045,113.76,
bgm,2,35,35,64,0.0077,0.0053,0.002,0.0005,1.1656816005706787,True,32569,8.83572,113.177,
bgm,3,35,35,64,0.0093,0.0067,0.002,0.0005,1.1662824153900146,True,31149,8.64385,115.689,
bgm,4,35,35,64,0.0098,0.0071,0.0021,0.0005,1.1155047416687012,True,31485,8.49836,117.67,
bgm,5,35,35,64,0.0098,0.0072,0.002,0.0005,1.1663751602172852,True,30675,8.78381,113.846,
bgm,6,35,35,64,0.0084,0.0059,0.002,0.0005,1.1155102252960205,True,30835,8.93705,111.894,
bgm,7,35,35,64,0.0096,0.007,0.0021,0.0005,1.1657166481018066,True,30830,8.43963,118.489,
bgm,8,35,35,64,0.0091,0.0067,0.0019,0.0005,1.165637731552124,True,30885,8.41807,118.792,
bgm,9,35,35,64,0.0097,0.0072,0.0019,0.0005,1.2162258625030518,True,32015,8.49504,117.716,
blob_merge,0,35,35,92,0.0146,0.0106,0.0029,0.001,1.916733741760254,True,65811,6.72613,148.674,
blob_merge,1,35,35,92,0.0135,0.0099,0.0025,0.001,1.8668489456176758,True,67810,5.98412,167.109,
blob_merge,2,35,35,92,0.014,0.0102,0.0027,0.001,1.9173686504364014,True,66428,6.7051,149.14,
blob_merge,3,35,35,92,0.0147,0.0108,0.0027,0.001,1.8668041229248047,True,66950,6.29187,158.935,
blob_merge,4,35,35,92,0.0138,0.01,0.0027,0.001,1.866973638534546,True,66820,6.44289,155.21,
blob_merge,5,35,35,92,0.0146,0.0108,0.0027,0.001,1.8668642044067383,True,68315,6.56182,152.397,
blob_merge,6,35,35,92,0.0138,0.0099,0.0027,0.001,1.8669257164001465,True,66618,6.29809,158.778,
blob_merge,7,35,35,92,0.0134,0.0096,0.0027,0.001,1.8670716285705566,True,66884,5.7608,173.587,
blob_merge,8,35,35,92,0.0139,0.0103,0.0025,0.001,1.917248010635376,True,70999,6.56403,152.345,
blob_merge,9,35,35,92,0.014,0.0102,0.0027,0.001,1.86698579788208,True,65770,6.69624,149.338,
digit_recognition_update_knn1,0,35,35,76,0.0159,0.0108,0.004,0.001,2.2676823139190674,True,74039,5.55501,180.018,
digit_recognition_update_knn1,1,35,35,76,0.0167,0.0113,0.0042,0.001,2.31815767288208,True,76785,5.82386,171.708,
digit_recognition_update_knn1,2,35,35,76,0.0156,0.0106,0.0039,0.001,2.3677384853363037,True,74975,5.79068,172.691,
digit_recognition_update_knn1,3,35,35,76,0.0161,0.0108,0.0043,0.001,2.3180503845214844,True,75576,5.99038,166.934,
digit_recognition_update_knn1,4,35,35,76,0.0165,0.0114,0.004,0.0009,2.2675552368164062,True,73656,5.9597,167.794,
digit_recognition_update_knn1,5,35,35,76,0.0165,0.011,0.0044,0.001,2.368010997772217,True,76964,5.96049,167.771,
digit_recognition_update_knn1,6,35,35,76,0.0158,0.0104,0.0043,0.001,2.368253469467163,True,77648,6.09159,164.161,
digit_recognition_update_knn1,7,35,35,76,0.0156,0.0107,0.0039,0.0009,2.367985248565674,True,77001,5.93591,168.466,
digit_recognition_update_knn1,8,35,35,76,0.0158,0.0105,0.0042,0.001,2.3679158687591553,True,77000,5.68722,175.833,
digit_recognition_update_knn1,9,35,35,76,0.016,0.0106,0.0043,0.0009,2.318392515182495,True,75754,5.98485,167.089,
digit_recognition_update_knn2,0,35,35,80,0.0153,0.0104,0.0038,0.0009,2.1179425716400146,True,70723,5.83295,171.44,
digit_recognition_update_knn2,1,35,35,80,0.0151,0.0105,0.0036,0.0009,2.067279815673828,True,73306,6.40827,156.048,
digit_recognition_update_knn2,2,35,35,80,0.0157,0.011,0.0036,0.0009,2.1176695823669434,True,70201,6.67158,149.89,
digit_recognition_update_knn2,3,35,35,80,0.0162,0.0114,0.0037,0.0009,2.0684561729431152,True,71191,6.54712,152.739,
digit_recognition_update_knn2,4,35,35,80,0.0156,0.0112,0.0034,0.0009,2.1175944805145264,True,72777,6.78054,147.481,
digit_recognition_update_knn2,5,35,35,80,0.0156,0.0111,0.0035,0.0009,2.0673635005950928,True,73986,5.68303,175.963,
digit_recognition_update_knn2,6,35,35,80,0.015,0.0105,0.0035,0.0009,2.0674450397491455,True,70875,6.50727,153.674,
digit_recognition_update_knn2,7,35,35,80,0.0152,0.0107,0.0035,0.0009,2.067354917526245,True,70310,6.27606,159.336,
digit_recognition_update_knn2,8,35,35,80,0.0157,0.0112,0.0034,0.0009,2.068073272705078,True,70437,7.10695,140.707,
digit_recognition_update_knn2,9,35,35,80,0.0146,0.01,0.0036,0.0009,2.117130756378174,True,71162,6.50063,153.831,
mkSMAdapter4B,0,35,35,54,0.0082,0.0069,0.0011,0.0002,0.8153042793273926,True,18815,5.94419,168.231,
mkSMAdapter4B,1,35,35,54,0.0082,0.0069,0.0011,0.0002,0.8151578903198242,True,18501,5.94641,168.169,
mkSMAdapter4B,2,35,35,54,0.0084,0.007,0.0011,0.0002,0.8150961399078369,True,18463,6.22521,160.637,
mkSMAdapter4B,3,35,35,54,0.0082,0.0068,0.0011,0.0002,0.8150153160095215,True,18638,5.93932,168.369,
mkSMAdapter4B,4,35,35,54,0.0082,0.0068,0.0011,0.0002,0.7649509906768799,True,18727,5.94419,168.231,
mkSMAdapter4B,5,35,35,54,0.0082,0.0068,0.0011,0.0002,0.7648389339447021,True,18533,5.80092,172.387,
mkSMAdapter4B,6,35,35,54,0.0082,0.0069,0.0011,0.0002,0.7656114101409912,True,18640,5.58257,179.129,
mkSMAdapter4B,7,35,35,54,0.0081,0.0068,0.001,0.0002,0.865192174911499,True,18845,6.08858,164.242,
mkSMAdapter4B,8,35,35,54,0.007,0.0056,0.0011,0.0002,0.8149778842926025,True,19005,5.72032,174.815,
mkSMAdapter4B,9,35,35,54,0.0082,0.0069,0.0011,0.0002,0.7648179531097412,True,18778,6.08636,164.302,
or1200,0,35,35,86,0.0097,0.0068,0.0022,0.0006,1.365964651107788,True,49817,14.5793,68.5905,
or1200,1,35,35,86,0.0092,0.0064,0.0022,0.0006,1.4159631729125977,True,50274,14.4327,69.2872,
or1200,2,35,35,86,0.0096,0.0068,0.0021,0.0006,1.36594557762146,True,50085,14.7026,68.015,
or1200,3,35,35,86,0.0093,0.0064,0.0022,0.0006,1.3660104274749756,True,49908,14.5749,68.6113,
or1200,4,35,35,86,0.009,0.0061,0.0023,0.0005,1.366105318069458,True,50212,14.7048,68.0048,
or1200,5,35,35,86,0.009,0.006,0.0023,0.0006,1.3658761978149414,True,50142,14.8526,67.3285,
or1200,6,35,35,86,0.0085,0.0056,0.0023,0.0006,1.3658907413482666,True,50398,14.8481,67.3486,
or1200,7,35,35,86,0.009,0.0062,0.0022,0.0006,1.366102695465088,True,49902,14.7181,67.9434,
or1200,8,35,35,86,0.009,0.0062,0.0021,0.0006,1.3658716678619385,True,50029,14.7093,67.9843,
or1200,9,35,35,86,0.0095,0.0066,0.0022,0.0006,1.3660340309143066,True,50141,14.8426,67.3737,
raygentop,0,35,35,60,0.0042,0.0028,0.0011,0.0003,0.8650863170623779,True,27508,5.61839,177.987,
raygentop,1,35,35,60,0.0021,0.0006,0.0012,0.0003,0.915297269821167,True,33634,6.91728,144.565,
raygentop,2,35,35,60,0.0042,0.0027,0.0012,0.0003,0.9154074192047119,True,27697,5.56299,179.759,
raygentop,3,35,35,60,0.005,0.0035,0.0012,0.0003,0.9151051044464111,True,27338,5.20421,192.152,
raygentop,4,35,35,60,0.0055,0.004,0.0012,0.0003,0.9153389930725098,True,26851,5.29193,188.967,
raygentop,5,35,35,60,0.0046,0.0031,0.0012,0.0003,0.9151935577392578,True,27474,5.27312,189.641,
raygentop,6,35,35,60,0.0061,0.0046,0.0012,0.0003,0.8650600910186768,True,27103,5.44239,183.743,
raygentop,7,35,35,60,0.0057,0.0042,0.0012,0.0003,0.9154174327850342,True,26546,5.22674,191.324,
raygentop,8,35,35,60,0.0069,0.0054,0.0012,0.0003,0.915189266204834,True,26791,5.40368,185.059,
raygentop,9,35,35,60,0.0039,0.0024,0.0012,0.0003,0.9154834747314453,True,27716,5.67363,176.254,
rendering_rasterization2_m,0,35,35,76,0.0119,0.0088,0.0026,0.0005,1.5161552429199219,True,47143,6.40041,156.24,
rendering_rasterization2_m,1,35,35,76,0.0126,0.0096,0.0025,0.0005,1.5665647983551025,True,45572,6.2663,159.584,
rendering_rasterization2_m,2,35,35,76,0.0128,0.0096,0.0026,0.0005,1.5162312984466553,True,45749,6.51879,153.403,
rendering_rasterization2_m,3,35,35,76,0.0131,0.0098,0.0027,0.0005,1.566526174545288,True,45886,6.3722,156.932,
rendering_rasterization2_m,4,35,35,76,0.0118,0.0087,0.0025,0.0005,1.5162949562072754,True,46326,6.40041,156.24,
rendering_rasterization2_m,5,35,35,76,0.0126,0.0096,0.0025,0.0005,1.5161335468292236,True,44702,6.36666,157.068,
rendering_rasterization2_m,6,35,35,76,0.013,0.0099,0.0025,0.0006,1.5161914825439453,True,46923,6.52322,153.298,
rendering_rasterization2_m,7,35,35,76,0.0128,0.0096,0.0026,0.0005,1.5166683197021484,True,46515,6.39243,156.435,
rendering_rasterization2_m,8,35,35,76,0.0124,0.0093,0.0025,0.0005,1.5167853832244873,True,45342,6.3993,156.267,
rendering_rasterization2_m,9,35,35,76,0.0124,0.0094,0.0024,0.0005,1.566474199295044,True,46761,6.50662,153.69,
rendering_zculling_bot,0,35,35,68,0.0094,0.0072,0.0017,0.0004,1.2666313648223877,True,36607,5.64139,177.261,
rendering_zculling_bot,1,35,35,68,0.0104,0.0081,0.0018,0.0004,1.2665166854858398,True,35157,5.60954,178.268,
rendering_zculling_bot,2,35,35,68,0.0098,0.0077,0.0016,0.0004,1.2159624099731445,True,36532,5.67471,176.22,
rendering_zculling_bot,3,35,35,68,0.0095,0.0073,0.0017,0.0004,1.265986442565918,True,35158,5.73346,174.415,
rendering_zculling_bot,4,35,35,68,0.0096,0.0074,0.0017,0.0004,1.2157645225524902,True,37662,5.49425,182.008,
rendering_zculling_bot,5,35,35,68,0.0097,0.0075,0.0017,0.0004,1.2658615112304688,True,36344,5.75338,173.811,
rendering_zculling_bot,6,35,35,68,0.0098,0.0076,0.0017,0.0004,1.215702772140503,True,35196,5.74739,173.992,
rendering_zculling_bot,7,35,35,68,0.0095,0.0072,0.0018,0.0004,1.2159092426300049,True,35480,5.93127,168.598,
rendering_zculling_bot,8,35,35,68,0.0099,0.0076,0.0018,0.0004,1.21604323387146,True,35355,5.92573,168.756,
rendering_zculling_bot,9,35,35,68,0.01,0.0077,0.0018,0.0004,1.2659637928009033,True,35630,5.63585,177.435,
sha,0,35,35,54,0.0075,0.0058,0.0014,0.0003,0.815079927444458,True,15996,13.9245,71.8161,
sha,1,35,35,54,0.0076,0.006,0.0013,0.0003,0.8151769638061523,True,15801,13.5709,73.6871,
sha,2,35,35,54,0.0068,0.0051,0.0014,0.0003,0.8151988983154297,True,15949,14.0904,70.9702,
sha,3,35,35,54,0.007,0.0053,0.0013,0.0003,0.8149428367614746,True,16392,13.79,72.5161,
sha,4,35,35,54,0.0074,0.0057,0.0013,0.0003,0.8151445388793945,True,16033,13.8364,72.273,
sha,5,35,35,54,0.0069,0.0052,0.0014,0.0003,0.8149375915527344,True,16269,14.2099,70.3734,
sha,6,35,35,54,0.0072,0.0055,0.0013,0.0003,0.8150608539581299,True,15783,14.0473,71.1882,
sha,7,35,35,54,0.0072,0.0056,0.0013,0.0003,0.8148982524871826,True,15915,14.1423,70.7097,
sha,8,35,35,54,0.0076,0.0059,0.0013,0.0003,0.8152017593383789,True,16036,13.9234,71.8218,
sha,9,35,35,54,0.0075,0.0059,0.0013,0.0003,0.8151075839996338,True,16325,13.7369,72.7965,
spam_filter_data_1_4_2,0,35,35,70,0.0117,0.0088,0.0023,0.0005,1.3157742023468018,True,39721,5.61079,178.228,
spam_filter_data_1_4_2,1,35,35,70,0.0123,0.0094,0.0023,0.0005,1.3659803867340088,True,39720,5.59586,178.704,
spam_filter_data_1_4_2,2,35,35,70,0.0123,0.0095,0.0022,0.0005,1.366316795349121,True,39221,5.76457,173.473,
spam_filter_data_1_4_2,3,35,35,70,0.0112,0.0086,0.002,0.0005,1.36659574508667,True,40379,5.81248,172.044,
spam_filter_data_1_4_2,4,35,35,70,0.012,0.0091,0.0023,0.0005,1.416146993637085,True,39659,5.6025,178.492,
spam_filter_data_1_4_2,5,35,35,70,0.0105,0.0078,0.0021,0.0005,1.4163615703582764,True,39629,5.73758,174.29,
spam_filter_data_1_4_2,6,35,35,70,0.0112,0.0084,0.0022,0.0005,1.366387128829956,True,39648,6.13199,163.079,
spam_filter_data_1_4_2,7,35,35,70,0.0116,0.009,0.0021,0.0005,1.3661694526672363,True,39311,5.88196,170.011,
spam_filter_data_1_4_2,8,35,35,70,0.0113,0.0085,0.0022,0.0005,1.3159685134887695,True,39139,6.13497,163.0,
spam_filter_data_1_4_2,9,35,35,70,0.0119,0.0092,0.0021,0.0005,1.416551113128662,True,40202,5.76182,173.556,
spam_filter_dotProduct_1,0,35,35,68,0.0122,0.0093,0.0023,0.0005,1.366609811782837,True,38287,7.05267,141.79,
spam_filter_dotProduct_1,1,35,35,68,0.0125,0.0096,0.0024,0.0005,1.3159615993499756,True,37971,6.89358,145.062,
spam_filter_dotProduct_1,2,35,35,68,0.0115,0.0086,0.0024,0.0005,1.3662071228027344,True,39299,6.64662,150.452,
spam_filter_dotProduct_1,3,35,35,68,0.012,0.0091,0.0024,0.0005,1.3658623695373535,True,40215,6.91603,144.592,
spam_filter_dotProduct_1,4,35,35,68,0.0118,0.0089,0.0023,0.0005,1.3658947944641113,True,39144,6.81558,146.723,
spam_filter_dotProduct_1,5,35,35,68,0.0116,0.0087,0.0024,0.0005,1.315918207168579,True,38704,7.0582,141.679,
spam_filter_dotProduct_1,6,35,35,68,0.0118,0.0088,0.0024,0.0005,1.3666508197784424,True,38647,7.20977,138.701,
spam_filter_dotProduct_1,7,35,35,68,0.0119,0.0088,0.0025,0.0005,1.3661086559295654,True,38248,7.07867,141.269,
spam_filter_dotProduct_1,8,35,35,68,0.0116,0.0088,0.0023,0.0005,1.3660650253295898,True,38857,7.00178,142.821,
spam_filter_dotProduct_1,9,35,35,68,0.0116,0.0086,0.0024,0.0005,1.316054344177246,True,39279,7.34476,136.152,
stereovision0,0,35,35,70,0.0138,0.0095,0.0035,0.0008,2.168562173843384,True,64010,4.44386,225.029,
stereovision0,1,35,35,70,0.0151,0.0104,0.0038,0.0008,2.167710065841675,True,64574,4.82647,207.191,
stereovision0,2,35,35,70,0.0143,0.0098,0.0036,0.0008,2.167431354522705,True,63030,4.58714,218.001,
stereovision0,3,35,35,70,0.0139,0.0093,0.0038,0.0007,2.167762041091919,True,64950,4.45604,224.415,
stereovision0,4,35,35,70,0.0147,0.01,0.0038,0.0008,2.1678051948547363,True,64401,4.39678,227.439,
stereovision0,5,35,35,70,0.0139,0.0094,0.0036,0.0008,2.217743396759033,True,62806,4.43944,225.254,
stereovision0,6,35,35,70,0.0154,0.0107,0.0038,0.0008,2.217402696609497,True,63559,4.67869,213.735,
stereovision0,7,35,35,70,0.0144,0.0096,0.0039,0.0008,2.167344331741333,True,63540,4.45493,224.47,
stereovision0,8,35,35,70,0.0154,0.0105,0.0038,0.001,2.1673152446746826,True,64138,4.42615,225.93,
stereovision0,9,35,35,70,0.0148,0.01,0.0039,0.0008,2.117713212966919,True,63910,4.86927,205.37,
hetero_placer,0,100,100,176,0.1407,0.0966,0.03,0.0127,26.513678550720215,True,825788,10.909,91.6677,
hetero_placer,1,100,100,176,0.1373,0.0944,0.0297,0.0118,26.410168647766113,True,824963,10.7651,92.8923,
hetero_placer,2,100,100,176,0.1359,0.0927,0.0305,0.0114,26.359915494918823,True,830519,10.8907,91.8213,
hetero_placer,3,100,100,176,0.1371,0.0939,0.0301,0.0118,25.65729331970215,True,803575,11.4638,87.2309,
hetero_placer,4,100,100,176,0.1406,0.0952,0.032,0.0121,25.959925413131714,True,806523,11.0462,90.5291,
hetero_placer,5,100,100,176,0.1367,0.0934,0.0299,0.012,26.210465908050537,True,808936,10.8367,92.2787,
hetero_placer,6,100,100,176,0.1384,0.0948,0.0304,0.0118,26.760916709899902,True,837864,10.6921,93.5266,
hetero_placer,7,100,100,176,0.1356,0.0921,0.0302,0.0119,26.211414575576782,True,839101,11.4904,87.0292,
hetero_placer,8,100,100,176,0.1344,0.0911,0.0305,0.0115,26.20861530303955,True,823160,11.4583,87.2731,
hetero_placer,9,100,100,176,0.1409,0.096,0.0309,0.0126,25.65779423713684,True,810885,11.3327,88.24,
LU32PEEng,0,100,100,174,0.143,0.0957,0.0344,0.0116,28.114192247390747,True,912920,78.7749,12.6944,
LU32PEEng,1,100,100,174,0.143,0.0964,0.0336,0.0116,28.012980699539185,True,910633,78.8888,12.6761,
LU32PEEng,2,100,100,174,0.146,0.0991,0.0337,0.0118,28.16171169281006,True,914345,79.2759,12.6142,
LU32PEEng,3,100,100,174,0.1404,0.093,0.0346,0.0115,27.861767530441284,True,911007,79.6406,12.5564,
LU32PEEng,4,100,100,174,0.149,0.1015,0.0341,0.0119,28.01473116874695,True,911484,79.6599,12.5534,
LU32PEEng,5,100,100,174,0.1417,0.0929,0.0352,0.0122,28.262789011001587,True,912128,79.5161,12.5761,
LU32PEEng,6,100,100,174,0.1435,0.0966,0.0338,0.0117,28.112672805786133,True,913320,79.4403,12.5881,
LU32PEEng,7,100,100,174,0.1435,0.0931,0.0371,0.0119,28.164954900741577,True,908685,78.9734,12.6625,
LU32PEEng,8,100,100,174,0.1422,0.0945,0.0344,0.0119,27.46307873725891,True,911297,80.2475,12.4614,
LU32PEEng,9,100,100,174,0.1472,0.0979,0.0361,0.0119,27.612452268600464,True,914201,79.952,12.5075,
mcml,0,100,100,112,0.1301,0.0851,0.0374,0.0068,22.0535306930542,True,568819,59.92,16.6889,
mcml,1,100,100,112,0.1329,0.0875,0.0375,0.007,21.452250242233276,True,573777,60.3924,16.5584,
mcml,2,100,100,112,0.1346,0.0901,0.0367,0.0069,21.300480842590332,True,559890,60.575,16.5085,
mcml,3,100,100,112,0.1322,0.088,0.0367,0.0068,21.150660037994385,True,549816,60.2003,16.6112,
mcml,4,100,100,112,0.1292,0.085,0.0365,0.0068,21.702838897705078,True,557292,60.5015,16.5285,
mcml,5,100,100,112,0.1351,0.0903,0.0371,0.0069,22.204112768173218,True,571008,60.604,16.5006,
mcml,6,100,100,112,0.1337,0.0892,0.0366,0.0071,21.15030002593994,True,551339,60.1817,16.6163,
mcml,7,100,100,112,0.135,0.0903,0.037,0.0069,22.30478572845459,True,578458,60.2313,16.6027,
mcml,8,100,100,112,0.13,0.0859,0.0364,0.0068,22.206321954727173,True,561871,60.8736,16.4275,
mcml,9,100,100,112,0.1315,0.0868,0.037,0.0069,21.25202751159668,True,559462,59.5046,16.8054,
stereovision2,0,100,100,134,0.0771,0.0604,0.0131,0.0033,16.44300866127014,True,506195,20.1937,49.5204,
stereovision2,1,100,100,134,0.0812,0.0648,0.0128,0.0033,16.241878747940063,True,514894,21.981,45.4938,
stereovision2,2,100,100,134,0.0769,0.0602,0.013,0.0033,15.841207027435303,True,501578,21.601,46.2942,
stereovision2,3,100,100,134,0.0794,0.0625,0.0131,0.0033,16.493744134902954,True,505930,19.6395,50.9178,
stereovision2,4,100,100,134,0.076,0.0593,0.0131,0.0033,16.494511365890503,True,507045,20.946,47.7419,
stereovision2,5,100,100,134,0.0789,0.0623,0.0129,0.0033,16.4432315826416,True,516038,21.1103,47.3703,
stereovision2,6,100,100,134,0.079,0.0621,0.0132,0.0034,16.291939973831177,True,509523,21.1501,47.2811,
stereovision2,7,100,100,134,0.0778,0.0611,0.013,0.0033,16.041011333465576,True,507604,20.2241,49.4458,
stereovision2,8,100,100,134,0.0776,0.0608,0.0131,0.0032,15.74204134941101,True,492327,20.7762,48.1319,
stereovision2,9,100,100,134,0.0782,0.0611,0.0134,0.0033,16.14138650894165,True,511596,20.3403,49.1635,
